Release 11.1 - par L.33 (lin64)
Copyright (c) 1995-2009 Xilinx, Inc.  All rights reserved.

Mon Jun  7 01:29:10 2010


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       leon3mp.ncd
OUTPUT FILE:      leon3mp_pad.txt
PART TYPE:        xc4vlx25
SPEED GRADE:      -10
PACKAGE:          ff668

Pinout by Pin Number:

+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name        |Pin Usage|Pin Name            |Direction    |IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|J12       |                   |         |VCCAUX              |             |           |              |          |         |           |         |2.5      |          |           |                |
|J13       |                   |         |GND                 |             |           |              |          |         |           |         |         |          |           |                |
|J14       |                   |         |GND                 |             |           |              |          |         |           |         |         |          |           |                |
|J15       |                   |         |VCCO_0              |             |           |0             |          |         |           |         |any******|          |           |                |
|J16       |                   |         |VCCINT              |             |           |              |          |         |           |         |1.2      |          |           |                |
|J17       |                   |         |VCCINT              |             |           |              |          |         |           |         |1.2      |          |           |                |
|J19       |                   |         |VCCO_5              |             |           |5             |          |         |           |         |2.50     |          |           |                |
|J20       |                   |IOBS     |IO_L1N_9            |UNUSED       |           |9             |          |         |           |         |         |          |           |                |
|J21       |                   |IOBM     |IO_L1P_9            |UNUSED       |           |9             |          |         |           |         |         |          |           |                |
|J22       |                   |IOBS     |IO_L2N_9            |UNUSED       |           |9             |          |         |           |         |         |          |           |                |
|J23       |                   |IOBM     |IO_L2P_9            |UNUSED       |           |9             |          |         |           |         |         |          |           |                |
|J24       |                   |         |GND                 |             |           |              |          |         |           |         |         |          |           |                |
|J25       |                   |IOBS     |IO_L4N_VREF_9       |UNUSED       |           |9             |          |         |           |         |         |          |           |                |
|J26       |                   |IOBM     |IO_L4P_9            |UNUSED       |           |9             |          |         |           |         |         |          |           |                |
|K1        |                   |IOBS     |IO_L10N_10          |UNUSED       |           |10            |          |         |           |         |         |          |           |                |
|K2        |                   |IOBS     |IO_L7N_10           |UNUSED       |           |10            |          |         |           |         |         |          |           |                |
|K3        |                   |IOBM     |IO_L7P_10           |UNUSED       |           |10            |          |         |           |         |         |          |           |                |
|K4        |                   |IOBS     |IO_L6N_10           |UNUSED       |           |10            |          |         |           |         |         |          |           |                |
|K5        |                   |IOBM     |IO_L6P_10           |UNUSED       |           |10            |          |         |           |         |         |          |           |                |
|K6        |                   |IOBS     |IO_L3N_10           |UNUSED       |           |10            |          |         |           |         |         |          |           |                |
|K7        |                   |IOBM     |IO_L3P_10           |UNUSED       |           |10            |          |         |           |         |         |          |           |                |
|K8        |                   |         |VCCO_10             |             |           |10            |          |         |           |         |any******|          |           |                |
|K9        |                   |         |VCCINT              |             |           |              |          |         |           |         |1.2      |          |           |                |
|K10       |                   |         |VCCINT              |             |           |              |          |         |           |         |1.2      |          |           |                |
|K11       |                   |         |GND                 |             |           |              |          |         |           |         |         |          |           |                |
|K12       |                   |         |GND                 |             |           |              |          |         |           |         |         |          |           |                |
|K13       |                   |         |GND                 |             |           |              |          |         |           |         |         |          |           |                |
|K14       |                   |         |GND                 |             |           |              |          |         |           |         |         |          |           |                |
|K15       |                   |         |GND                 |             |           |              |          |         |           |         |         |          |           |                |
|K16       |                   |         |GND                 |             |           |              |          |         |           |         |         |          |           |                |
|K17       |                   |         |VCCINT              |             |           |              |          |         |           |         |1.2      |          |           |                |
|K18       |                   |         |VCCINT              |             |           |              |          |         |           |         |1.2      |          |           |                |
|K19       |                   |         |VCCO_9              |             |           |9             |          |         |           |         |3.30     |          |           |                |
|K20       |                   |IOBS     |IO_L5N_9            |UNUSED       |           |9             |          |         |           |         |         |          |           |                |
|K21       |                   |IOBS     |IO_L3N_9            |UNUSED       |           |9             |          |         |           |         |         |          |           |                |
|K22       |                   |IOBM     |IO_L3P_9            |UNUSED       |           |9             |          |         |           |         |         |          |           |                |
|K23       |                   |IOBS     |IO_L7N_9            |UNUSED       |           |9             |          |         |           |         |         |          |           |                |
|K24       |                   |IOBM     |IO_L7P_9            |UNUSED       |           |9             |          |         |           |         |         |          |           |                |
|K25       |                   |LOWCAPIOB|IO_L8N_CC_LC_9      |UNUSED       |           |9             |          |         |           |         |         |          |           |                |
|K26       |                   |LOWCAPIOB|IO_L8P_CC_LC_9      |UNUSED       |           |9             |          |         |           |         |         |          |           |                |
|L1        |                   |IOBM     |IO_L10P_10          |UNUSED       |           |10            |          |         |           |         |         |          |           |                |
|L2        |                   |         |VCCO_10             |             |           |10            |          |         |           |         |any******|          |           |                |
|L3        |                   |LOWCAPIOB|IO_L8N_CC_LC_10     |UNUSED       |           |10            |          |         |           |         |         |          |           |                |
|L4        |                   |LOWCAPIOB|IO_L8P_CC_LC_10     |UNUSED       |           |10            |          |         |           |         |         |          |           |                |
|L5        |                   |         |VCCO_10             |             |           |10            |          |         |           |         |any******|          |           |                |
|L6        |                   |IOBS     |IO_L5N_10           |UNUSED       |           |10            |          |         |           |         |         |          |           |                |
|L7        |                   |IOBM     |IO_L5P_10           |UNUSED       |           |10            |          |         |           |         |         |          |           |                |
|L8        |                   |LOWCAPIOB|IO_L9N_CC_LC_10     |UNUSED       |           |10            |          |         |           |         |         |          |           |                |
|L9        |                   |         |VCCINT              |             |           |              |          |         |           |         |1.2      |          |           |                |
|L10       |                   |         |VCCINT              |             |           |              |          |         |           |         |1.2      |          |           |                |
|L11       |                   |         |VCCINT              |             |           |              |          |         |           |         |1.2      |          |           |                |
|L12       |                   |         |GND                 |             |           |              |          |         |           |         |         |          |           |                |
|L13       |                   |         |GND                 |             |           |              |          |         |           |         |         |          |           |                |
|L14       |                   |         |GND                 |             |           |              |          |         |           |         |         |          |           |                |
|L15       |                   |         |GND                 |             |           |              |          |         |           |         |         |          |           |                |
|L16       |                   |         |VCCINT              |             |           |              |          |         |           |         |1.2      |          |           |                |
|L17       |                   |         |VCCINT              |             |           |              |          |         |           |         |1.2      |          |           |                |
|L18       |                   |         |VCCINT              |             |           |              |          |         |           |         |1.2      |          |           |                |
|L19       |                   |IOBM     |IO_L5P_9            |UNUSED       |           |9             |          |         |           |         |         |          |           |                |
|L20       |                   |IOBS     |IO_L6N_9            |UNUSED       |           |9             |          |         |           |         |         |          |           |                |
|L21       |                   |IOBM     |IO_L6P_9            |UNUSED       |           |9             |          |         |           |         |         |          |           |                |
|L22       |                   |         |VCCO_9              |             |           |9             |          |         |           |         |3.30     |          |           |                |
|L23       |vid_syncn          |IOB      |IO_L10N_9           |OUTPUT       |LVCMOS33   |9             |12        |SLOW     |NONE**     |         |         |LOCATED   |NO         |NONE            |
|L24       |plb_error          |IOB      |IO_L10P_9           |TRISTATE     |LVCMOS33   |9             |12        |SLOW     |NONE**     |         |         |LOCATED   |NO         |NONE            |
|L25       |                   |         |VCCO_9              |             |           |9             |          |         |           |         |3.30     |          |           |                |
|L26       |vid_b(2)           |IOB      |IO_L12P_9           |OUTPUT       |LVCMOS33   |9             |8         |FAST     |NONE**     |         |         |LOCATED   |NO         |NONE            |
|M1        |                   |IOBS     |IO_L11N_10          |UNUSED       |           |10            |          |         |           |         |         |          |           |                |
|M2        |                   |IOBM     |IO_L11P_10          |UNUSED       |           |10            |          |         |           |         |         |          |           |                |
|M3        |                   |IOBS     |IO_L12N_VREF_10     |UNUSED       |           |10            |          |         |           |         |         |          |           |                |
|M4        |                   |IOBM     |IO_L12P_10          |UNUSED       |           |10            |          |         |           |         |         |          |           |                |
|M5        |                   |IOBS     |IO_L13N_10          |UNUSED       |           |10            |          |         |           |         |         |          |           |                |
|M6        |                   |IOBM     |IO_L13P_10          |UNUSED       |           |10            |          |         |           |         |         |          |           |                |
|M7        |                   |IOBS     |IO_L17N_10          |UNUSED       |           |10            |          |         |           |         |         |          |           |                |
|M8        |                   |LOWCAPIOB|IO_L9P_CC_LC_10     |UNUSED       |           |10            |          |         |           |         |         |          |           |                |
|M9        |                   |         |VCCAUX              |             |           |              |          |         |           |         |2.5      |          |           |                |
|M10       |                   |         |GND                 |             |           |              |          |         |           |         |         |          |           |                |
|M11       |                   |         |GND                 |             |           |              |          |         |           |         |         |          |           |                |
|M12       |                   |         |VCCINT              |             |           |              |          |         |           |         |1.2      |          |           |                |
|M13       |                   |         |GND                 |             |           |              |          |         |           |         |         |          |           |                |
|M14       |                   |         |GND                 |             |           |              |          |         |           |         |         |          |           |                |
|M15       |                   |         |VCCINT              |             |           |              |          |         |           |         |1.2      |          |           |                |
|M16       |                   |         |GND                 |             |           |              |          |         |           |         |         |          |           |                |
|M17       |                   |         |GND                 |             |           |              |          |         |           |         |         |          |           |                |
|M18       |                   |         |VCCO_9              |             |           |9             |          |         |           |         |3.30     |          |           |                |
|M19       |                   |LOWCAPIOB|IO_L9P_CC_LC_9      |UNUSED       |           |9             |          |         |           |         |         |          |           |                |
|M20       |vid_g(2)           |IOB      |IO_L13N_9           |OUTPUT       |LVCMOS33   |9             |8         |FAST     |NONE**     |         |         |LOCATED   |NO         |NONE            |
|M21       |vid_b(0)           |IOB      |IO_L13P_9           |OUTPUT       |LVCMOS33   |9             |8         |FAST     |NONE**     |         |         |LOCATED   |NO         |NONE            |
|M22       |vid_g(0)           |IOB      |IO_L14N_9           |OUTPUT       |LVCMOS33   |9             |8         |FAST     |NONE**     |         |         |LOCATED   |NO         |NONE            |
|M23       |vid_g(1)           |IOB      |IO_L14P_9           |OUTPUT       |LVCMOS33   |9             |8         |FAST     |NONE**     |         |         |LOCATED   |NO         |NONE            |
|M24       |vid_blankn         |IOB      |IO_L11N_9           |OUTPUT       |LVCMOS33   |9             |12        |SLOW     |NONE**     |         |         |LOCATED   |NO         |NONE            |
|M25       |                   |IOBM     |IO_L11P_9           |UNUSED       |           |9             |          |         |           |         |         |          |           |                |
|M26       |vid_b(1)           |IOB      |IO_L12N_VREF_9      |OUTPUT       |LVCMOS33   |9             |8         |FAST     |NONE**     |         |         |LOCATED   |NO         |NONE            |
|N1        |                   |         |VCCO_10             |             |           |10            |          |         |           |         |any******|          |           |                |
|N2        |                   |IOBS     |IO_L14N_10          |UNUSED       |           |10            |          |         |           |         |         |          |           |                |
|N3        |                   |IOBM     |IO_L14P_10          |UNUSED       |           |10            |          |         |           |         |         |          |           |                |
|N4        |                   |IOBS     |IO_L15N_10          |UNUSED       |           |10            |          |         |           |         |         |          |           |                |
|N5        |                   |IOBM     |IO_L15P_10          |UNUSED       |           |10            |          |         |           |         |         |          |           |                |
|N6        |                   |         |GND                 |             |           |              |          |         |           |         |         |          |           |                |
|N7        |                   |IOBM     |IO_L17P_10          |UNUSED       |           |10            |          |         |           |         |         |          |           |                |
|N8        |                   |IOBS     |IO_L19N_10          |UNUSED       |           |10            |          |         |           |         |         |          |           |                |
|N9        |                   |         |VCCAUX              |             |           |              |          |         |           |         |2.5      |          |           |                |
|N10       |                   |         |GND                 |             |           |              |          |         |           |         |         |          |           |                |
|N11       |                   |         |GND                 |             |           |              |          |         |           |         |         |          |           |                |
|N12       |                   |         |GND                 |             |           |              |          |         |           |         |         |          |           |                |
|N13       |                   |         |GND                 |             |           |              |          |         |           |         |         |          |           |                |
|N14       |                   |         |GND                 |             |           |              |          |         |           |         |         |          |           |                |
|N15       |                   |         |GND                 |             |           |              |          |         |           |         |         |          |           |                |
|N16       |                   |         |GND                 |             |           |              |          |         |           |         |         |          |           |                |
|N17       |                   |         |GND                 |             |           |              |          |         |           |         |         |          |           |                |
|N18       |                   |         |VCCAUX              |             |           |              |          |         |           |         |2.5      |          |           |                |
|N19       |                   |LOWCAPIOB|IO_L9N_CC_LC_9      |UNUSED       |           |9             |          |         |           |         |         |          |           |                |
|N20       |                   |IOBS     |IO_L17N_9           |UNUSED       |           |9             |          |         |           |         |         |          |           |                |
|N21       |                   |IOBM     |IO_L17P_9           |UNUSED       |           |9             |          |         |           |         |         |          |           |                |
|N22       |                   |IOBS     |IO_L16N_9           |UNUSED       |           |9             |          |         |           |         |         |          |           |                |
|N23       |vid_r(0)           |IOB      |IO_L16P_9           |OUTPUT       |LVCMOS33   |9             |8         |FAST     |NONE**     |         |         |LOCATED   |NO         |NONE            |
|N24       |vid_r(1)           |IOB      |IO_L15N_9           |OUTPUT       |LVCMOS33   |9             |8         |FAST     |NONE**     |         |         |LOCATED   |NO         |NONE            |
|N25       |vid_r(2)           |IOB      |IO_L15P_9           |OUTPUT       |LVCMOS33   |9             |8         |FAST     |NONE**     |         |         |LOCATED   |NO         |NONE            |
|N26       |                   |         |GND                 |             |           |              |          |         |           |         |         |          |           |                |
|P1        |                   |         |GND                 |             |           |              |          |         |           |         |         |          |           |                |
|P2        |                   |IOBS     |IO_L16N_10          |UNUSED       |           |10            |          |         |           |         |         |          |           |                |
|P3        |                   |IOBM     |IO_L16P_10          |UNUSED       |           |10            |          |         |           |         |         |          |           |                |
|P4        |                   |IOBS     |IO_L18N_10          |UNUSED       |           |10            |          |         |           |         |         |          |           |                |
|P5        |                   |IOBM     |IO_L18P_10          |UNUSED       |           |10            |          |         |           |         |         |          |           |                |
|P6        |                   |IOBS     |IO_L21N_10          |UNUSED       |           |10            |          |         |           |         |         |          |           |                |
|P7        |                   |IOBM     |IO_L21P_10          |UNUSED       |           |10            |          |         |           |         |         |          |           |                |
|P8        |                   |IOBM     |IO_L19P_10          |UNUSED       |           |10            |          |         |           |         |         |          |           |                |
|P9        |                   |         |VCCAUX              |             |           |              |          |         |           |         |2.5      |          |           |                |
|P10       |                   |         |GND                 |             |           |              |          |         |           |         |         |          |           |                |
|P11       |                   |         |GND                 |             |           |              |          |         |           |         |         |          |           |                |
|P12       |                   |         |GND                 |             |           |              |          |         |           |         |         |          |           |                |
|P13       |                   |         |GND                 |             |           |              |          |         |           |         |         |          |           |                |
|P14       |                   |         |GND                 |             |           |              |          |         |           |         |         |          |           |                |
|P15       |                   |         |GND                 |             |           |              |          |         |           |         |         |          |           |                |
|P16       |                   |         |GND                 |             |           |              |          |         |           |         |         |          |           |                |
|P17       |                   |         |GND                 |             |           |              |          |         |           |         |         |          |           |                |
|P18       |                   |         |VCCAUX              |             |           |              |          |         |           |         |2.5      |          |           |                |
|P19       |                   |IOBS     |IO_L21N_9           |UNUSED       |           |9             |          |         |           |         |         |          |           |                |
|P20       |                   |IOBM     |IO_L21P_9           |UNUSED       |           |9             |          |         |           |         |         |          |           |                |
|P21       |                   |         |GND                 |             |           |              |          |         |           |         |         |          |           |                |
|P22       |                   |IOBS     |IO_L19N_9           |UNUSED       |           |9             |          |         |           |         |         |          |           |                |
|P23       |                   |IOBM     |IO_L19P_9           |UNUSED       |           |9             |          |         |           |         |         |          |           |                |
|P24       |                   |IOBS     |IO_L18N_9           |UNUSED       |           |9             |          |         |           |         |         |          |           |                |
|P25       |                   |IOBM     |IO_L18P_9           |UNUSED       |           |9             |          |         |           |         |         |          |           |                |
|P26       |                   |         |VCCO_9              |             |           |9             |          |         |           |         |3.30     |          |           |                |
|R1        |                   |IOBS     |IO_L22N_10          |UNUSED       |           |10            |          |         |           |         |         |          |           |                |
|R2        |                   |IOBM     |IO_L22P_10          |UNUSED       |           |10            |          |         |           |         |         |          |           |                |
|R3        |                   |IOBS     |IO_L20N_VREF_10     |UNUSED       |           |10            |          |         |           |         |         |          |           |                |
|R4        |                   |IOBM     |IO_L20P_10          |UNUSED       |           |10            |          |         |           |         |         |          |           |                |
|R5        |                   |IOBS     |IO_L23N_VRP_10      |UNUSED       |           |10            |          |         |           |         |         |          |           |                |
|R6        |                   |IOBM     |IO_L23P_VRN_10      |UNUSED       |           |10            |          |         |           |         |         |          |           |                |
|R7        |                   |LOWCAPIOB|IO_L25N_CC_LC_10    |UNUSED       |           |10            |          |         |           |         |         |          |           |                |
|R8        |                   |LOWCAPIOB|IO_L25P_CC_LC_10    |UNUSED       |           |10            |          |         |           |         |         |          |           |                |
|R9        |                   |         |VCCO_10             |             |           |10            |          |         |           |         |any******|          |           |                |
|R10       |                   |         |GND                 |             |           |              |          |         |           |         |         |          |           |                |
|R11       |                   |         |GND                 |             |           |              |          |         |           |         |         |          |           |                |
|R12       |                   |         |VCCINT              |             |           |              |          |         |           |         |1.2      |          |           |                |
|R13       |                   |         |GND                 |             |           |              |          |         |           |         |         |          |           |                |
|R14       |                   |         |GND                 |             |           |              |          |         |           |         |         |          |           |                |
|R15       |                   |         |VCCINT              |             |           |              |          |         |           |         |1.2      |          |           |                |
|R16       |                   |         |GND                 |             |           |              |          |         |           |         |         |          |           |                |
|R17       |                   |         |GND                 |             |           |              |          |         |           |         |         |          |           |                |
|R18       |                   |         |VCCAUX              |             |           |              |          |         |           |         |2.5      |          |           |                |
|R19       |gpio(20)           |IOB      |IO_L25N_CC_LC_9     |BIDIR        |LVCMOS33   |9             |2         |SLOW     |PULLDOWN   |NONE     |         |LOCATED   |YES        |NONE            |
|R20       |gpio(21)           |IOB      |IO_L25P_CC_LC_9     |BIDIR        |LVCMOS33   |9             |2         |SLOW     |PULLDOWN   |NONE     |         |LOCATED   |YES        |NONE            |
|R21       |                   |IOBS     |IO_L23N_VRP_9       |UNUSED       |           |9             |          |         |TERMINATION|         |         |          |           |                |
|R22       |                   |IOBM     |IO_L23P_VRN_9       |UNUSED       |           |9             |          |         |TERMINATION|         |         |          |           |                |
|R23       |                   |IOBS     |IO_L22N_9           |UNUSED       |           |9             |          |         |           |         |         |          |           |                |
|R24       |                   |IOBM     |IO_L22P_9           |UNUSED       |           |9             |          |         |           |         |         |          |           |                |
|R25       |                   |IOBS     |IO_L20N_VREF_9      |UNUSED       |           |9             |          |         |           |         |         |          |           |                |
|R26       |                   |IOBM     |IO_L20P_9           |UNUSED       |           |9             |          |         |           |         |         |          |           |                |
|T1        |                   |LOWCAPIOB|IO_L24N_CC_LC_10    |UNUSED       |           |10            |          |         |           |         |         |          |           |                |
|T2        |                   |         |VCCO_10             |             |           |10            |          |         |           |         |any******|          |           |                |
|T3        |                   |IOBS     |IO_L26N_10          |UNUSED       |           |10            |          |         |           |         |         |          |           |                |
|T4        |                   |IOBM     |IO_L26P_10          |UNUSED       |           |10            |          |         |           |         |         |          |           |                |
|T5        |                   |         |VCCO_10             |             |           |10            |          |         |           |         |any******|          |           |                |
|T6        |                   |IOBS     |IO_L27N_10          |UNUSED       |           |10            |          |         |           |         |         |          |           |                |
|T7        |                   |IOBM     |IO_L27P_10          |UNUSED       |           |10            |          |         |           |         |         |          |           |                |
|T8        |                   |IOBM     |IO_L31P_10          |UNUSED       |           |10            |          |         |           |         |         |          |           |                |
|T9        |                   |         |VCCINT              |             |           |              |          |         |           |         |1.2      |          |           |                |
|T10       |                   |         |VCCINT              |             |           |              |          |         |           |         |1.2      |          |           |                |
|T11       |                   |         |VCCINT              |             |           |              |          |         |           |         |1.2      |          |           |                |
|T12       |                   |         |GND                 |             |           |              |          |         |           |         |         |          |           |                |
|T13       |                   |         |GND                 |             |           |              |          |         |           |         |         |          |           |                |
|T14       |                   |         |GND                 |             |           |              |          |         |           |         |         |          |           |                |
|T15       |                   |         |GND                 |             |           |              |          |         |           |         |         |          |           |                |
|T16       |                   |         |VCCINT              |             |           |              |          |         |           |         |1.2      |          |           |                |
|T17       |                   |         |VCCINT              |             |           |              |          |         |           |         |1.2      |          |           |                |
|T18       |                   |         |VCCINT              |             |           |              |          |         |           |         |1.2      |          |           |                |
|T19       |sram_flash_addr(21)|IOB      |IO_L31N_9           |OUTPUT       |LVDCI_33   |9             |          |         |NONE**     |         |         |LOCATED   |YES        |DRIVER          |
|T20       |                   |IOBS     |IO_L30N_9           |UNUSED       |           |9             |          |         |           |         |         |          |           |                |
|T21       |flash_a23          |IOB      |IO_L30P_9           |OUTPUT       |LVDCI_33   |9             |          |         |NONE**     |         |         |LOCATED   |NO         |DRIVER          |
|T22       |                   |         |VCCO_9              |             |           |9             |          |         |           |         |3.30     |          |           |                |
|T23       |                   |LOWCAPIOB|IO_L24N_CC_LC_9     |UNUSED       |           |9             |          |         |           |         |         |          |           |                |
|T24       |                   |LOWCAPIOB|IO_L24P_CC_LC_9     |UNUSED       |           |9             |          |         |           |         |         |          |           |                |
|T25       |                   |         |VCCO_9              |             |           |9             |          |         |           |         |3.30     |          |           |                |
|T26       |gpio(19)           |IOB      |IO_L26P_9           |BIDIR        |LVCMOS33   |9             |2         |SLOW     |PULLDOWN   |NONE     |         |LOCATED   |YES        |NONE            |
|U1        |                   |LOWCAPIOB|IO_L24P_CC_LC_10    |UNUSED       |           |10            |          |         |           |         |         |          |           |                |
|U2        |                   |IOBS     |IO_L28N_VREF_10     |UNUSED       |           |10            |          |         |           |         |         |          |           |                |
|U3        |                   |IOBM     |IO_L28P_10          |UNUSED       |           |10            |          |         |           |         |         |          |           |                |
|U4        |                   |IOBS     |IO_L29N_10          |UNUSED       |           |10            |          |         |           |         |         |          |           |                |
|U5        |                   |IOBS     |IO_L32N_10          |UNUSED       |           |10            |          |         |           |         |         |          |           |                |
|U6        |                   |IOBM     |IO_L32P_10          |UNUSED       |           |10            |          |         |           |         |         |          |           |                |
|U7        |                   |IOBS     |IO_L31N_10          |UNUSED       |           |10            |          |         |           |         |         |          |           |                |
|U8        |                   |         |VCCO_10             |             |           |10            |          |         |           |         |any******|          |           |                |
|U9        |                   |         |VCCINT              |             |           |              |          |         |           |         |1.2      |          |           |                |
|U10       |                   |         |VCCINT              |             |           |              |          |         |           |         |1.2      |          |           |                |
|U11       |                   |         |GND                 |             |           |              |          |         |           |         |         |          |           |                |
|U12       |                   |         |GND                 |             |           |              |          |         |           |         |         |          |           |                |
|U13       |                   |         |GND                 |             |           |              |          |         |           |         |         |          |           |                |
|U14       |                   |         |GND                 |             |           |              |          |         |           |         |         |          |           |                |
|U15       |                   |         |GND                 |             |           |              |          |         |           |         |         |          |           |                |
|U16       |                   |         |GND                 |             |           |              |          |         |           |         |         |          |           |                |
|U17       |                   |         |VCCINT              |             |           |              |          |         |           |         |1.2      |          |           |                |
|U18       |                   |         |VCCINT              |             |           |              |          |         |           |         |1.2      |          |           |                |
|U19       |                   |         |VCCO_9              |             |           |9             |          |         |           |         |3.30     |          |           |                |
|U20       |sram_flash_addr(22)|IOB      |IO_L31P_9           |OUTPUT       |LVDCI_33   |9             |          |         |NONE**     |         |         |LOCATED   |YES        |DRIVER          |
|U21       |                   |IOBS     |IO_L29N_9           |UNUSED       |           |9             |          |         |           |         |         |          |           |                |
|U22       |sace_usb_a(0)      |IOB      |IO_L29P_9           |OUTPUT       |LVCMOS33   |9             |8         |FAST     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|U23       |gpio(17)           |IOB      |IO_L27P_9           |BIDIR        |LVCMOS33   |9             |2         |SLOW     |PULLDOWN   |NONE     |         |LOCATED   |YES        |NONE            |
|U24       |gpio(14)           |IOB      |IO_L28N_VREF_9      |BIDIR        |LVCMOS33   |9             |2         |SLOW     |PULLDOWN   |NONE     |         |LOCATED   |YES        |NONE            |
|U25       |gpio(15)           |IOB      |IO_L28P_9           |BIDIR        |LVCMOS33   |9             |2         |SLOW     |PULLDOWN   |NONE     |         |LOCATED   |YES        |NONE            |
|U26       |gpio(18)           |IOB      |IO_L26N_9           |BIDIR        |LVCMOS33   |9             |2         |SLOW     |PULLDOWN   |NONE     |         |LOCATED   |YES        |NONE            |
|V1        |                   |IOBS     |IO_L30N_10          |UNUSED       |           |10            |          |         |           |         |         |          |           |                |
|V2        |                   |IOBM     |IO_L30P_10          |UNUSED       |           |10            |          |         |           |         |         |          |           |                |
|V3        |                   |         |GND                 |             |           |              |          |         |           |         |         |          |           |                |
|V4        |                   |IOBM     |IO_L29P_10          |UNUSED       |           |10            |          |         |           |         |         |          |           |                |
|V5        |                   |IOBS     |IO_L2N_8            |UNUSED       |           |8             |          |         |           |         |         |          |           |                |
|V6        |opb_error          |IOB      |IO_L2P_8            |OUTPUT       |LVCMOS33   |8             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|V7        |sram_cen           |IOB      |IO_L3N_8            |OUTPUT       |LVDCI_33   |8             |          |         |NONE**     |         |         |LOCATED   |NO         |DRIVER          |
|V8        |                   |         |VCCO_8              |             |           |8             |          |         |           |         |3.30     |          |           |                |
|V10       |                   |         |VCCINT              |             |           |              |          |         |           |         |1.2      |          |           |                |
|V11       |                   |         |VCCINT              |             |           |              |          |         |           |         |1.2      |          |           |                |
|V12       |                   |         |VCCO_0              |             |           |0             |          |         |           |         |any******|          |           |                |
|V13       |                   |         |GND                 |             |           |              |          |         |           |         |         |          |           |                |
|V14       |                   |         |GND                 |             |           |              |          |         |           |         |         |          |           |                |
|V15       |                   |         |VCCAUX              |             |           |              |          |         |           |         |2.5      |          |           |                |
|V16       |                   |         |VCCINT              |             |           |              |          |         |           |         |1.2      |          |           |                |
|V17       |                   |         |VCCINT              |             |           |              |          |         |           |         |1.2      |          |           |                |
|V19       |                   |         |VCCO_7              |             |           |7             |          |         |           |         |any******|          |           |                |
|V20       |                   |IOBS     |IO_L5N_7            |UNUSED       |           |7             |          |         |           |         |         |          |           |                |
|V21       |                   |IOBM     |IO_L1P_7            |UNUSED       |           |7             |          |         |           |         |         |          |           |                |
|V22       |                   |IOBS     |IO_L1N_7            |UNUSED       |           |7             |          |         |           |         |         |          |           |                |
|V23       |gpio(16)           |IOB      |IO_L27N_9           |BIDIR        |LVCMOS33   |9             |2         |SLOW     |PULLDOWN   |NONE     |         |LOCATED   |YES        |NONE            |
|V24       |                   |         |GND                 |             |           |              |          |         |           |         |         |          |           |                |
|V25       |                   |IOBS     |IO_L32N_9           |UNUSED       |           |9             |          |         |           |         |         |          |           |                |
|V26       |sram_mode          |IOB      |IO_L32P_9           |OUTPUT       |LVDCI_33   |9             |          |         |NONE**     |         |         |LOCATED   |NO         |DRIVER          |
|W1        |txd1               |IOB      |IO_L1N_8            |OUTPUT       |LVCMOS33   |8             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|W2        |rxd1               |IOB      |IO_L1P_8            |INPUT        |LVCMOS33   |8             |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|W3        |sram_flash_addr(11)|IOB      |IO_L4N_VREF_8       |OUTPUT       |LVDCI_33   |8             |          |         |NONE**     |         |         |LOCATED   |YES        |DRIVER          |
|W4        |sram_adv_ld_n      |IOB      |IO_L4P_8            |OUTPUT       |LVDCI_33   |8             |          |         |NONE**     |         |         |LOCATED   |NO         |DRIVER          |
|W5        |sram_flash_addr(13)|IOB      |IO_L5N_8            |OUTPUT       |LVDCI_33   |8             |          |         |NONE**     |         |         |LOCATED   |YES        |DRIVER          |
|W6        |sram_flash_addr(12)|IOB      |IO_L5P_8            |OUTPUT       |LVDCI_33   |8             |          |         |NONE**     |         |         |LOCATED   |YES        |DRIVER          |
|W7        |flash_ce           |IOB      |IO_L3P_8            |OUTPUT       |LVDCI_33   |8             |          |         |NONE**     |         |         |LOCATED   |NO         |DRIVER          |
|W8        |                   |         |VCCO_8              |             |           |8             |          |         |           |         |3.30     |          |           |                |
|W9        |                   |         |VCCO_8              |             |           |8             |          |         |           |         |3.30     |          |           |                |
|W10       |                   |         |VCCAUX              |             |           |              |          |         |           |         |2.5      |          |           |                |
|W11       |                   |         |VCCAUX              |             |           |              |          |         |           |         |2.5      |          |           |                |
|W12       |                   |         |TCK_0               |             |           |              |          |         |           |         |         |          |           |                |
|W13       |                   |         |PWRDWN_B_0          |             |           |              |          |         |           |         |         |          |           |                |
