Release 14.7 - par P.20131013 (lin64)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Mon Jan 18 13:10:48 2016


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       leon3mp.ncd
OUTPUT FILE:      leon3mp_pad.txt
PART TYPE:        xc3sd1800a
SPEED GRADE:      -4
PACKAGE:          fg676

Pinout by Pin Number:

+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name   |Pin Usage |Pin Name              |Direction|IO Standard   |IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|M23       |address(13)   |IOB       |IO_L38N_1/A13         |OUTPUT   |LVCMOS33      |1             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|M24       |              |DIFFMI_NDT|IP_L36P_1/VREF_1      |UNUSED   |              |1             |          |         |           |         |         |          |           |                |
|M25       |address(11)   |IOB       |IO_L35N_1/A11         |OUTPUT   |LVCMOS33      |1             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|M26       |address(10)   |IOB       |IO_L35P_1/A10         |OUTPUT   |LVCMOS33      |1             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|N1        |ddr_clk(0)    |IOB       |IO_L31P_3             |OUTPUT   |SSTL18_I      |3             |          |         |NONE**     |         |         |LOCATED   |YES        |NONE            |
|N2        |ddr_clkb(0)   |IOB       |IO_L31N_3             |OUTPUT   |SSTL18_I      |3             |          |         |NONE**     |         |         |LOCATED   |YES        |NONE            |
|N3        |              |          |GND                   |         |              |              |          |         |           |         |         |          |           |                |
|N4        |ddr_clkb(1)   |IOB       |IO_L30N_3             |OUTPUT   |SSTL18_I      |3             |          |         |NONE**     |         |         |LOCATED   |YES        |NONE            |
|N5        |ddr_clk(1)    |IOB       |IO_L30P_3             |OUTPUT   |SSTL18_I      |3             |          |         |NONE**     |         |         |LOCATED   |YES        |NONE            |
|N6        |              |DIFFMLR   |IO_L32P_3/LHCLK0      |UNUSED   |              |3             |          |         |           |         |         |          |           |                |
|N7        |              |DIFFSLR   |IO_L32N_3/LHCLK1      |UNUSED   |              |3             |          |         |           |         |         |          |           |                |
|N8        |              |          |GND                   |         |              |              |          |         |           |         |         |          |           |                |
|N9        |ddr_dq(28)    |IOB       |IO_L35P_3/TRDY2/LHCLK6|BIDIR    |SSTL18_I      |3             |          |         |NONE**     |IFD      |         |LOCATED   |YES        |NONE            |
|N10       |              |          |VCCAUX                |         |              |              |          |         |           |         |2.5      |          |           |                |
|N11       |              |          |GND                   |         |              |              |          |         |           |         |         |          |           |                |
|N12       |              |          |VCCINT                |         |              |              |          |         |           |         |1.2      |          |           |                |
|N13       |              |          |VCCINT                |         |              |              |          |         |           |         |1.2      |          |           |                |
|N14       |              |          |VCCINT                |         |              |              |          |         |           |         |1.2      |          |           |                |
|N15       |              |          |GND                   |         |              |              |          |         |           |         |         |          |           |                |
|N16       |              |          |VCCINT                |         |              |              |          |         |           |         |1.2      |          |           |                |
|N17       |address(15)   |IOB       |IO_L39N_1/A15         |OUTPUT   |LVCMOS33      |1             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|N18       |address(14)   |IOB       |IO_L39P_1/A14         |OUTPUT   |LVCMOS33      |1             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|N19       |led(2)        |IOB       |IO_L34N_1/RHCLK7      |OUTPUT   |LVTTL         |1             |8         |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|N20       |address(16)   |IOB       |IO_L42P_1/A16         |OUTPUT   |LVCMOS33      |1             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|N21       |dsurx         |IBUF      |IO_L37N_1             |INPUT    |LVTTL         |1             |          |         |           |IBUF     |         |LOCATED   |NO         |NONE            |
|N22       |              |          |VCCO_1                |         |              |1             |          |         |           |         |3.30     |          |           |                |
|N23       |              |DIFFSI_NDT|IP_L36N_1             |UNUSED   |              |1             |          |         |           |         |         |          |           |                |
|N24       |reset_o1      |IOB       |IO_L33N_1/RHCLK5      |OUTPUT   |LVCMOS33      |1             |12        |SLOW     |NONE**     |         |         |LOCATED   |NO         |NONE            |
|N25       |              |DIFFSI_NDT|IP_L32N_1             |UNUSED   |              |1             |          |         |           |         |         |          |           |                |
|N26       |              |DIFFMI_NDT|IP_L32P_1             |UNUSED   |              |1             |          |         |           |         |         |          |           |                |
|P1        |erx_clk       |IBUF      |IO_L33P_3/LHCLK2      |INPUT    |LVCMOS18      |3             |          |         |           |IBUF     |         |LOCATED   |NO         |NONE            |
|P2        |etx_clk       |IBUF      |IO_L33N_3/IRDY2/LHCLK3|INPUT    |LVCMOS18      |3             |          |         |           |IBUF     |         |LOCATED   |NO         |NONE            |
|P3        |ddr_dq(31)    |IOB       |IO_L34N_3/LHCLK5      |BIDIR    |SSTL18_I      |3             |          |         |NONE**     |IFD      |         |LOCATED   |YES        |NONE            |
|P4        |ddr_dq(30)    |IOB       |IO_L34P_3/LHCLK4      |BIDIR    |SSTL18_I      |3             |          |         |NONE**     |IFD      |         |LOCATED   |YES        |NONE            |
|P5        |              |          |VCCO_3                |         |              |3             |          |         |           |         |1.80     |          |           |                |
|P6        |ddr_dq(25)    |IOB       |IO_L39N_3             |BIDIR    |SSTL18_I      |3             |          |         |NONE**     |IFD      |         |LOCATED   |YES        |NONE            |
|P7        |ddr_dq(24)    |IOB       |IO_L39P_3             |BIDIR    |SSTL18_I      |3             |          |         |NONE**     |IFD      |         |LOCATED   |YES        |NONE            |
|P8        |ddr_dq(20)    |IOB       |IO_L41P_3             |BIDIR    |SSTL18_I      |3             |          |         |NONE**     |IFD      |         |LOCATED   |YES        |NONE            |
|P9        |ddr_dq(21)    |IOB       |IO_L41N_3             |BIDIR    |SSTL18_I      |3             |          |         |NONE**     |IFD      |         |LOCATED   |YES        |NONE            |
|P10       |ddr_dq(29)    |IOB       |IO_L35N_3/LHCLK7      |BIDIR    |SSTL18_I      |3             |          |         |NONE**     |IFD      |         |LOCATED   |YES        |NONE            |
|P11       |              |          |VCCINT                |         |              |              |          |         |           |         |1.2      |          |           |                |
|P12       |              |          |GND                   |         |              |              |          |         |           |         |         |          |           |                |
|P13       |              |          |VCCINT                |         |              |              |          |         |           |         |1.2      |          |           |                |
|P14       |              |          |VCCINT                |         |              |              |          |         |           |         |1.2      |          |           |                |
|P15       |              |          |VCCINT                |         |              |              |          |         |           |         |1.2      |          |           |                |
|P16       |              |          |GND                   |         |              |              |          |         |           |         |         |          |           |                |
|P17       |              |          |VCCAUX                |         |              |              |          |         |           |         |2.5      |          |           |                |
|P18       |led(0)        |IOB       |IO_L34P_1/IRDY1/RHCLK6|OUTPUT   |LVTTL         |1             |8         |SLOW     |NONE**     |         |         |LOCATED   |NO         |NONE            |
|P19       |              |          |GND                   |         |              |              |          |         |           |         |         |          |           |                |
|P20       |              |DIFFSLR   |IO_L30N_1/RHCLK1      |UNUSED   |              |1             |          |         |           |         |         |          |           |                |
|P21       |              |DIFFMLR   |IO_L30P_1/RHCLK0      |UNUSED   |              |1             |          |         |           |         |         |          |           |                |
|P22       |dsutx         |IOB       |IO_L37P_1             |OUTPUT   |LVTTL         |1             |8         |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|P23       |              |DIFFMLR   |IO_L33P_1/RHCLK4      |UNUSED   |              |1             |          |         |           |         |         |          |           |                |
|P24       |              |          |GND                   |         |              |              |          |         |           |         |         |          |           |                |
|P25       |led(1)        |IOB       |IO_L31N_1/TRDY1/RHCLK3|OUTPUT   |LVTTL         |1             |8         |SLOW     |NONE**     |         |         |LOCATED   |NO         |NONE            |
|P26       |clk_vga       |IBUF      |IO_L31P_1/RHCLK2      |INPUT    |LVCMOS33      |1             |          |         |           |IBUF     |         |LOCATED   |NO         |NONE            |
|R1        |              |DIFFMLR   |IO_L36P_3/VREF_3      |         |              |3             |          |         |           |         |0.90     |          |           |                |
|R2        |ddr_dm(2)     |IOB       |IO_L36N_3             |OUTPUT   |SSTL18_I      |3             |          |         |NONE**     |         |         |LOCATED   |YES        |NONE            |
|R3        |ddr_dqs(3)    |DIFFMLR   |IO_L37P_3             |OUTPUT   |DIFF_SSTL18_II|3             |          |         |NONE**     |         |         |LOCATED   |YES        |NONE            |
|R4        |ddr_dqsn(3)   |DIFFSLR   |IO_L37N_3             |TRISTATE |DIFF_SSTL18_II|3             |          |         |NONE**     |         |         |LOCATED   |YES        |NONE            |
|R5        |ddr_dq(22)    |IOB       |IO_L40P_3             |BIDIR    |SSTL18_I      |3             |          |         |NONE**     |IFD      |         |LOCATED   |YES        |NONE            |
|R6        |ddr_dq(23)    |IOB       |IO_L40N_3             |BIDIR    |SSTL18_I      |3             |          |         |NONE**     |IFD      |         |LOCATED   |YES        |NONE            |
|R7        |ddr_dq(17)    |IOB       |IO_L45N_3             |BIDIR    |SSTL18_I      |3             |          |         |NONE**     |IFD      |         |LOCATED   |YES        |NONE            |
|R8        |ddr_dq(16)    |IOB       |IO_L45P_3             |BIDIR    |SSTL18_I      |3             |          |         |NONE**     |IFD      |         |LOCATED   |YES        |NONE            |
|R9        |              |DIFFSLR   |IO_L43N_3             |UNUSED   |              |3             |          |         |           |         |         |          |           |                |
|R10       |              |DIFFMLR   |IO_L43P_3/VREF_3      |         |              |3             |          |         |           |         |0.90     |          |           |                |
|R11       |              |          |GND                   |         |              |              |          |         |           |         |         |          |           |                |
|R12       |              |          |VCCINT                |         |              |              |          |         |           |         |1.2      |          |           |                |
|R13       |              |          |GND                   |         |              |              |          |         |           |         |         |          |           |                |
|R14       |              |          |VCCINT                |         |              |              |          |         |           |         |1.2      |          |           |                |
|R15       |              |          |GND                   |         |              |              |          |         |           |         |         |          |           |                |
|R16       |              |          |VCCINT                |         |              |              |          |         |           |         |1.2      |          |           |                |
|R17       |address(7)    |IOB       |IO_L27N_1/A7          |OUTPUT   |LVCMOS33      |1             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|R18       |address(6)    |IOB       |IO_L27P_1/A6          |OUTPUT   |LVCMOS33      |1             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|R19       |              |DIFFMLR   |IO_L22P_1             |UNUSED   |              |1             |          |         |           |         |         |          |           |                |
|R20       |              |DIFFSLR   |IO_L22N_1             |UNUSED   |              |1             |          |         |           |         |         |          |           |                |
|R21       |address(2)    |IOB       |IO_L25P_1/A2          |OUTPUT   |LVCMOS33      |1             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|R22       |address(3)    |IOB       |IO_L25N_1/A3          |OUTPUT   |LVCMOS33      |1             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|R23       |              |DIFFMI_NDT|IP_L28P_1/VREF_1      |UNUSED   |              |1             |          |         |           |         |         |          |           |                |
|R24       |              |DIFFSI_NDT|IP_L28N_1             |UNUSED   |              |1             |          |         |           |         |         |          |           |                |
|R25       |address(8)    |IOB       |IO_L29P_1/A8          |OUTPUT   |LVCMOS33      |1             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|R26       |address(9)    |IOB       |IO_L29N_1/A9          |OUTPUT   |LVCMOS33      |1             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|T1        |              |          |GND                   |         |              |              |          |         |           |         |         |          |           |                |
|T2        |              |          |VCCO_3                |         |              |3             |          |         |           |         |1.80     |          |           |                |
|T3        |ddr_dq(26)    |IOB       |IO_L38P_3             |BIDIR    |SSTL18_I      |3             |          |         |NONE**     |IFD      |         |LOCATED   |YES        |NONE            |
|T4        |ddr_dq(27)    |IOB       |IO_L38N_3             |BIDIR    |SSTL18_I      |3             |          |         |NONE**     |IFD      |         |LOCATED   |YES        |NONE            |
|T5        |ddr_dqs(1)    |DIFFMLR   |IO_L42P_3             |OUTPUT   |DIFF_SSTL18_II|3             |          |         |NONE**     |         |         |LOCATED   |YES        |NONE            |
|T6        |              |          |GND                   |         |              |              |          |         |           |         |         |          |           |                |
|T7        |ddr_dq(12)    |IOB       |IO_L51P_3             |BIDIR    |SSTL18_I      |3             |          |         |NONE**     |IFD      |         |LOCATED   |YES        |NONE            |
|T8        |              |          |VCCO_3                |         |              |3             |          |         |           |         |1.80     |          |           |                |
|T9        |ddr_clk_fb    |IBUF      |IO_L48N_3             |INPUT    |SSTL18_I      |3             |          |         |           |IBUF     |         |LOCATED   |NO         |NONE            |
|T10       |ddr_clk_fb_out|IOB       |IO_L48P_3             |OUTPUT   |SSTL18_I      |3             |          |         |NONE**     |         |         |LOCATED   |YES        |NONE            |
|T11       |              |          |VCCINT                |         |              |              |          |         |           |         |1.2      |          |           |                |
|T12       |              |          |GND                   |         |              |              |          |         |           |         |         |          |           |                |
|T13       |              |          |VCCINT                |         |              |              |          |         |           |         |1.2      |          |           |                |
|T14       |              |          |GND                   |         |              |              |          |         |           |         |         |          |           |                |
|T15       |              |          |VCCINT                |         |              |              |          |         |           |         |1.2      |          |           |                |
|T16       |              |          |GND                   |         |              |              |          |         |           |         |         |          |           |                |
|T17       |              |DIFFSLR   |IO_L17N_1             |UNUSED   |              |1             |          |         |           |         |         |          |           |                |
|T18       |              |DIFFMLR   |IO_L17P_1             |UNUSED   |              |1             |          |         |           |         |         |          |           |                |
|T19       |              |          |VCCO_1                |         |              |1             |          |         |           |         |3.30     |          |           |                |
|T20       |              |DIFFSLR   |IO_L14N_1             |UNUSED   |              |1             |          |         |           |         |         |          |           |                |
|T21       |              |          |GND                   |         |              |              |          |         |           |         |         |          |           |                |
|T22       |              |          |VCCAUX                |         |              |              |          |         |           |         |2.5      |          |           |                |
|T23       |address(4)    |IOB       |IO_L26P_1/A4          |OUTPUT   |LVCMOS33      |1             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|T24       |address(5)    |IOB       |IO_L26N_1/A5          |OUTPUT   |LVCMOS33      |1             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|T25       |              |          |VCCO_1                |         |              |1             |          |         |           |         |3.30     |          |           |                |
|T26       |              |          |GND                   |         |              |              |          |         |           |         |         |          |           |                |
|U1        |ddr_dq(18)    |IOB       |IO_L44P_3             |BIDIR    |SSTL18_I      |3             |          |         |NONE**     |IFD      |         |LOCATED   |YES        |NONE            |
|U2        |ddr_dq(19)    |IOB       |IO_L44N_3             |BIDIR    |SSTL18_I      |3             |          |         |NONE**     |IFD      |         |LOCATED   |YES        |NONE            |
|U3        |              |DIFFMI_NDT|IP_L46P_3             |UNUSED   |              |3             |          |         |           |         |         |          |           |                |
|U4        |ddr_dqsn(1)   |DIFFSLR   |IO_L42N_3             |TRISTATE |DIFF_SSTL18_II|3             |          |         |NONE**     |         |         |LOCATED   |YES        |NONE            |
|U5        |ddr_dq(14)    |IOB       |IO_L49P_3             |BIDIR    |SSTL18_I      |3             |          |         |NONE**     |IFD      |         |LOCATED   |YES        |NONE            |
|U6        |ddr_dq(13)    |IOB       |IO_L51N_3             |BIDIR    |SSTL18_I      |3             |          |         |NONE**     |IFD      |         |LOCATED   |YES        |NONE            |
|U7        |ddr_dq(6)     |IOB       |IO_L56P_3             |BIDIR    |SSTL18_I      |3             |          |         |NONE**     |IFD      |         |LOCATED   |YES        |NONE            |
|U8        |ddr_dq(7)     |IOB       |IO_L56N_3             |BIDIR    |SSTL18_I      |3             |          |         |NONE**     |IFD      |         |LOCATED   |YES        |NONE            |
|U9        |ddr_dq(0)     |IOB       |IO_L61P_3             |BIDIR    |SSTL18_I      |3             |          |         |NONE**     |IFD      |         |LOCATED   |YES        |NONE            |
|U10       |              |          |GND                   |         |              |              |          |         |           |         |         |          |           |                |
|U11       |              |DIFFSTB   |IO_L13N_2             |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|U12       |              |          |VCCINT                |         |              |              |          |         |           |         |1.2      |          |           |                |
|U13       |              |          |GND                   |         |              |              |          |         |           |         |         |          |           |                |
|U14       |              |          |VCCAUX                |         |              |              |          |         |           |         |2.5      |          |           |                |
|U15       |              |DIFFSTB   |IO_L35N_2             |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|U16       |              |DIFFSTB   |IO_L42N_2             |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|U17       |              |          |GND                   |         |              |              |          |         |           |         |         |          |           |                |
|U18       |              |DIFFSLR   |IO_L12N_1             |UNUSED   |              |1             |          |         |           |         |         |          |           |                |
|U19       |              |DIFFMLR   |IO_L12P_1             |UNUSED   |              |1             |          |         |           |         |         |          |           |                |
|U20       |              |DIFFSLR   |IO_L10N_1             |UNUSED   |              |1             |          |         |           |         |         |          |           |                |
|U21       |              |DIFFMLR   |IO_L14P_1             |UNUSED   |              |1             |          |         |           |         |         |          |           |                |
|U22       |              |DIFFSLR   |IO_L21N_1             |UNUSED   |              |1             |          |         |           |         |         |          |           |                |
|U23       |              |DIFFMLR   |IO_L23P_1             |UNUSED   |              |1             |          |         |           |         |         |          |           |                |
|U24       |              |DIFFSLR   |IO_L23N_1/VREF_1      |UNUSED   |              |1             |          |         |           |         |         |          |           |                |
|U25       |              |DIFFMI_NDT|IP_L24P_1             |UNUSED   |              |1             |          |         |           |         |         |          |           |                |
|U26       |              |DIFFSI_NDT|IP_L24N_1/VREF_1      |UNUSED   |              |1             |          |         |           |         |         |          |           |                |
|V1        |ddr_dm(1)     |IOB       |IO_L47P_3             |OUTPUT   |SSTL18_I      |3             |          |         |NONE**     |         |         |LOCATED   |YES        |NONE            |
|V2        |ddr_dm(0)     |IOB       |IO_L47N_3             |OUTPUT   |SSTL18_I      |3             |          |         |NONE**     |         |         |LOCATED   |YES        |NONE            |
|V3        |              |          |GND                   |         |              |              |          |         |           |         |         |          |           |                |
|V4        |              |DIFFSI_NDT|IP_L46N_3             |UNUSED   |              |3             |          |         |           |         |         |          |           |                |
|V5        |ddr_dq(15)    |IOB       |IO_L49N_3             |BIDIR    |SSTL18_I      |3             |          |         |NONE**     |IFD      |         |LOCATED   |YES        |NONE            |
|V6        |ddr_dqsn(0)   |DIFFSLR   |IO_L59N_3             |TRISTATE |DIFF_SSTL18_II|3             |          |         |NONE**     |         |         |LOCATED   |YES        |NONE            |
|V7        |ddr_dqs(0)    |DIFFMLR   |IO_L59P_3             |OUTPUT   |DIFF_SSTL18_II|3             |          |         |NONE**     |         |         |LOCATED   |YES        |NONE            |
|V8        |ddr_dq(1)     |IOB       |IO_L61N_3             |BIDIR    |SSTL18_I      |3             |          |         |NONE**     |IFD      |         |LOCATED   |YES        |NONE            |
|V9        |              |          |VCCAUX                |         |              |              |          |         |           |         |2.5      |          |           |                |
|V10       |              |DIFFMTB   |IO_L09P_2             |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|V11       |              |DIFFMTB   |IO_L13P_2             |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|V12       |              |DIFFMTB   |IO_L16P_2             |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|V13       |              |DIFFMTB   |IO_L20P_2             |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|V14       |              |DIFFMTB   |IO_L31P_2             |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|V15       |              |DIFFMTB   |IO_L35P_2             |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|V16       |              |DIFFMTB   |IO_L42P_2             |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|V17       |              |DIFFSTB   |IO_L46N_2             |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|V18       |              |DIFFMLR   |IO_L08P_1             |UNUSED   |              |1             |          |         |           |         |         |          |           |                |
|V19       |              |DIFFSLR   |IO_L08N_1             |UNUSED   |              |1             |          |         |           |         |         |          |           |                |
|V20       |              |          |SUSPEND               |         |              |              |          |         |           |         |         |          |           |                |
|V21       |              |DIFFMLR   |IO_L10P_1             |UNUSED   |              |1             |          |         |           |         |         |          |           |                |
|V22       |              |DIFFSLR   |IO_L18N_1             |UNUSED   |              |1             |          |         |           |         |         |          |           |                |
|V23       |              |DIFFMLR   |IO_L21P_1             |UNUSED   |              |1             |          |         |           |         |         |          |           |                |
|V24       |              |DIFFMLR   |IO_L19P_1             |UNUSED   |              |1             |          |         |           |         |         |          |           |                |
|V25       |              |DIFFSLR   |IO_L19N_1             |UNUSED   |              |1             |          |         |           |         |         |          |           |                |
|V26       |              |DIFFSI_NDT|IP_L20N_1/VREF_1      |UNUSED   |              |1             |          |         |           |         |         |          |           |                |
|W1        |              |DIFFMI_NDT|IP_L50P_3             |UNUSED   |              |3             |          |         |           |         |         |          |           |                |
|W2        |              |DIFFSI_NDT|IP_L50N_3/VREF_3      |         |              |3             |          |         |           |         |0.90     |          |           |                |
|W3        |ddr_dqs(2)    |DIFFMLR   |IO_L52P_3             |OUTPUT   |DIFF_SSTL18_II|3             |          |         |NONE**     |         |         |LOCATED   |YES        |NONE            |
|W4        |ddr_dqsn(2)   |DIFFSLR   |IO_L52N_3             |TRISTATE |DIFF_SSTL18_II|3             |          |         |NONE**     |         |         |LOCATED   |YES        |NONE            |
|W5        |              |          |VCCO_3                |         |              |3             |          |         |           |         |1.80     |          |           |                |
|W6        |              |DIFFSLR   |IO_L63N_3             |UNUSED   |              |3             |          |         |           |         |         |          |           |                |
|W7        |              |DIFFMLR   |IO_L63P_3             |UNUSED   |              |3             |          |         |           |         |         |          |           |                |
|W8        |              |          |GND                   |         |              |              |          |         |           |         |         |          |           |                |
|W9        |              |DIFFMTB   |IO_L05P_2             |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|W10       |              |DIFFSTB   |IO_L09N_2             |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|W11       |              |          |VCCO_2                |         |              |2             |          |         |           |         |3.30     |          |           |                |
|W12       |              |DIFFSTB   |IO_L16N_2             |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|W13       |              |DIFFSTB   |IO_L20N_2             |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|W14       |              |          |GND                   |         |              |              |          |         |           |         |         |          |           |                |
|W15       |              |DIFFSTB   |IO_L31N_2             |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|W16       |              |          |VCCO_2                |         |              |2             |          |         |           |         |3.30     |          |           |                |
|W17       |              |DIFFMTB   |IO_L46P_2             |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|W18       |              |IBUF      |IP_2                  |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|W19       |              |          |GND                   |         |              |              |          |         |           |         |         |          |           |                |
|W20       |              |DIFFMLR   |IO_L04P_1             |UNUSED   |              |1             |          |         |           |         |         |          |           |                |
|W21       |              |DIFFSLR   |IO_L04N_1             |UNUSED   |              |1             |          |         |           |         |         |          |           |                |
|W22       |              |          |VCCO_1                |         |              |1             |          |         |           |         |3.30     |          |           |                |
|W23       |              |DIFFMLR   |IO_L18P_1             |UNUSED   |              |1             |          |         |           |         |         |          |           |                |
|W24       |              |          |GND                   |         |              |              |          |         |           |         |         |          |           |                |
|W25       |              |DIFFMI_NDT|IP_L16P_1             |UNUSED   |              |1             |          |         |           |         |         |          |           |                |
|W26       |              |DIFFMI_NDT|IP_L20P_1             |UNUSED   |              |1             |          |         |           |         |         |          |           |                |
|Y1        |ddr_dq(10)    |IOB       |IO_L53P_3             |BIDIR    |SSTL18_I      |3             |          |         |NONE**     |IFD      |         |LOCATED   |YES        |NONE            |
|Y2        |ddr_dq(11)    |IOB       |IO_L53N_3             |BIDIR    |SSTL18_I      |3             |          |         |NONE**     |IFD      |         |LOCATED   |YES        |NONE            |
|Y3        |erx_col       |IBUF      |IP_L54P_3             |INPUT    |LVCMOS18      |3             |          |         |           |IFD      |         |LOCATED   |YES        |NONE            |
|Y4        |              |DIFFSI_NDT|IP_L54N_3             |UNUSED   |              |3             |          |         |           |         |         |          |           |                |
|Y5        |ddr_dq(4)     |IOB       |IO_L57P_3             |BIDIR    |SSTL18_I      |3             |          |         |NONE**     |IFD      |         |LOCATED   |YES        |NONE            |
|Y6        |ddr_dq(5)     |IOB       |IO_L57N_3             |BIDIR    |SSTL18_I      |3             |          |         |NONE**     |IFD      |         |LOCATED   |YES        |NONE            |
|Y7        |              |DIFFMTB   |IO_L02P_2/M2          |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|Y8        |              |IBUF      |IP_2                  |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|Y9        |              |DIFFSTB   |IO_L05N_2             |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|Y10       |              |DIFFMTB   |IO_L12P_2             |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|Y11       |              |IBUF      |IP_2                  |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|Y12       |              |DIFFMTB   |IO_L17P_2/RDWR_B      |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|Y13       |              |DIFFSTB   |IO_L25N_2/GCLK13      |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|Y14       |              |DIFFMTB   |IO_L27P_2/GCLK0       |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|Y15       |data(3)       |IOB       |IO_L34N_2/D3          |BIDIR    |LVCMOS33      |2             |12        |SLOW     |NONE**     |IFD      |         |LOCATED   |YES        |NONE            |
|Y16       |              |IBUF      |IP_2/VREF_2           |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|Y17       |              |DIFFSTB   |IO_L43N_2             |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|Y18       |              |IBUF      |IP_2                  |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|Y19       |              |IBUF      |IP_2/VREF_2           |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|Y20       |writen        |IOB       |IO_L01P_1/HDC         |OUTPUT   |LVCMOS33      |1             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|Y21       |              |DIFFSLR   |IO_L01N_1/LDC2        |UNUSED   |              |1             |          |         |           |         |         |          |           |                |
|Y22       |              |DIFFMLR   |IO_L13P_1             |UNUSED   |              |1             |          |         |           |         |         |          |           |                |
|Y23       |              |DIFFSLR   |IO_L13N_1             |UNUSED   |              |1             |          |         |           |         |         |          |           |                |
|Y24       |              |DIFFMLR   |IO_L15P_1             |UNUSED   |              |1             |          |         |           |         |         |          |           |                |
|Y25       |              |DIFFSLR   |IO_L15N_1             |UNUSED   |              |1             |          |         |           |         |         |          |           |                |
|Y26       |              |DIFFSI_NDT|IP_L16N_1             |UNUSED   |              |1             |          |         |           |         |         |          |           |                |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+

* Default value.
** This default Pullup/Pulldown value can be overridden in Bitgen. 
****** Special VCCO requirements may apply. Please consult the device 
       family datasheet for specific guideline on VCCO requirements. 


